Name,Botanical name,How does it loook,Damage it does,How to get rid off
African Club Moss ,Selaginella kraussiana,"Small, carpet-forming, fern ally groundcover with long, fine roots and creeping, slender, irregularly branched stems that root at nodes. Leaves (2-4mm) are in rows. Spore cones (10mm long) are rounded. ","Spores and stem fragments are spread on boots, by livestock, water movement and dumped vegetation and in contaminated soil. Tracks, streams, contaminated plants and potting mix in nurseries and shops, and gardens are all sources of new infestations.",Spray: glyphosate (20ml/L). Follow up as above. 
African Feather Grass,Cenchrus macrourus,"Perennial, clump-forming grass (<2 m) with deep fibrous roots and rhizomes (7 mm diameter and <2 m long) that form new plants. Tough, harsh, strongly ribbed leaves (13 mm x 1.2 m) are light green on top and darker green underneath. Round erect purplish-white stems (up to 2m tall) have many fine hairs that break off when touched, causing skin irritations. Narrow, cylindrical, spike-like flowerheads (10-30cm long, 10-20mm diameter) contain many seeds, each with bristles (10 mm).","Rhizomes creep outwards and fragments are spread by soil movement and machinery. Seeds are spread via water and by wind for short distances, and also in clothing, animals, pelts.",Slash and spray regrowth (spring-autumn): Gallant (150ml/10L).
African Lovegrass,Eragrostis curvula,"Variable, densely tufted, tussock-like, erect or prostrate perennial grass (1-1.5 m tall) that is deciduous in cold areas. Fibrous roots (<50cm deep), and narrow, hair-like leaves (3-7mm wide) are rolled inwards, rough, bright green to bluegreen (blushes bronze-red after hard frost), and usually curly at tips. Seedheads with blackish, olive purplish seeds (ripening to greyish) in summer are usually loose, airy hanging clusters (6-30 x 4-20cm), on arching stems (<1 m long). Several varieties occur in New Zealand, and harshness and palatability to animals varies widely.","Seeds are spread in wind, and on vehicles, stock and people. Reseeds prolifically after fire, spraying or mechanical disturbance.",Spray (spring-summer): glyphosate (15ml/L) + penetrant (non-selective) or Gallant (150ml/10L) (selective).
African Olive ,Olea europeaea subspecies cuspidata,"Dense bushy shrub or small tree to 7 m tall with angular, scaly young stems and bark that becomes rough as it matures. Lance-shaped leaves (5-11 x 1-2 cm) are in opposite pairs on the stem, and are dark green and occasionally scaly above, and scaly and pale green or silvery underneath. Whitish, strongly smelling flowers (3-4 mm long) appear from July to March, followed by an ovalish glossy fruit (5-8 mm diameter) that ripens from green to red to black. ","Birds, possibly possums and livestock eat the fruit and spread the seeds. Common sources are gardens, hedges and waste places. ",
Balloon Vine,Cardiospermum grandiflorum,"Perennial climber with yellow hairs on a ribbed stem, and compound leaves of 9 thin, coarsely toothed, light green, hairy leaflets (2.5-10 cm long) arranged in groups of 3. Clusters of white to pale yellow flowers with 4 petals (7-9mm long) are produced from summer to winter, with tendrils growing from the base of the flower stalk. Balloon-like fruit has 3 thin, papery walls (4-8cm long), ripens from green to straw coloured in autumn and contains 3 black seeds (7mm wide).","Seed capsules are spread by wind and water, and spreads also by suckering and root fragments.",
Californian Poppy,Eschscholzia californica,"E. californica can be distinguished from other poppies by its leaves which are divided into linear segments, its watery sap, and its seed capsule that splits into two parts.",Outcompetes small native grasses and herbs on poor soils.,
Dally Pine,Psoralea pinnata,"Often mistaken for young pine trees.
Alternatives: Try the native koromiko (Hebe salicifolia) or kawakawa (Macropiper excelsum), or the non-native correa species or fuchsia hybrids. Your local garden centre will be able to recommend other non-weedy alternatives that will grow well in your area.","Dominates low canopy habitats, delaying (occasionally preventing) the establishment of native plant seedlings. Increased nitrogen in gumlands and other impoverished soil types may change the species that are present and resulting change in habitat may be to the detriment of specialised plants eg. orchids, ferns, herbs, etc, or encourage further weed invasions. Can replace manuka in successional process. ",
Egeria ,Egeria densa,"Submerged, bottom-rooting perennial, growing to 5 m. Slender, brittle, buoyant stems (3 mm diameter) are much-branched. Linear, dark green leaves (15-30 x 4 mm) are in whorls of 4-6 (occasionally 3 near base). From November to January it produces flowers (20 mm diameter) that are white, 3-petalled with yellow stamens, and that sit on the surface of the water. As only male plants are found in New Zealand, no seed is set. ","Loose stem fragments root at any node, colonising new sites. Water flow spreads it within catchments, and new catchments are infested by fragments spread by boats and trailers (occasionally motor cooling water), eel nets, diggers, people liberating fish, and floods from ornamental ponds. Birdspread is not a factor. ",
Fairy Crassula,Crassula multicava,"Creeping succulent herb with fleshy leaves (4 x 4 cm) covered with small, pitted dots. Clusters of small, pale pink flowers on upright stems appear in spring, and small plantlets develop in these clusters after flowering.","Competes with native species, forming dense mats.",
German Ivy ,Delairea odorata,"Despite its common name, this scrambling invader from the daisy family is actually from South Africa. It is from the same family as ragwort, and that shows in its ragwort-like yellow flowers that form fluffy seeds like its agricultural cousin. Scrambling or climbing perennial vine to 3-5 m with thin, weak green stems. Thin, soft, glossy, hairless leaves are ivy-shaped and clammy to touch. Dense clusters of yellow, ragwort-like flowers (7 mm diameter) are produced from May to October, followed by fluffy seeds. ","Seeds spread by wind and in dumped vegetation and soil movement. Common sources are gardens, waste places, roadsides and bush edges. ","Cut stems below waist height, spray below this point (spring-summer to actively growing plants): glyphosate (10ml/L knapsack) or (2L/100L spraygun) or metsulfuron-methyl 600g/kg (2g/10L knapsack) or (20g/100L spraygun) or Tordon Brushkiller (60ml/10L) or Banvine (12ml/L) or Yates Woody Weedkiller (24ml/L) or amitrole (150ml/15L knapsack) or (2L/100L spraygun). Add penetrant to all mixes."
